"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6210","navigate to register page on clicking on continue button","","Sat Sep 07 15:52:32 WIB 2024","passed","Sat Sep 07 15:52:38 WIB 2024","","Login page","",""
"","20009","Should be able to show privacy policy modal","","Sat Sep 07 15:53:56 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","17151","Should be able to close the privacy policy modal","","Sat Sep 07 15:53:59 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","14922","Should be able to show message is privacy policy is not selected","","Sat Sep 07 20:54:09 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","27423","Should be able to choose no for subscribe letter","","Sat Sep 07 20:52:06 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","172599","Should be able to fill company","","Sat Sep 07 20:51:32 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","1240","navigate to login page on clicking login register button","","Sat Sep 07 15:52:39 WIB 2024","passed","Sat Sep 07 15:52:40 WIB 2024","","Navbar","",""
"","4152","should display the logo","","Sat Sep 07 20:50:39 WIB 2024","passed","Sat Sep 07 20:50:43 WIB 2024","","Navbar","",""
"","10547","Should be able to show message is privacy policy is not selected","","Sat Sep 07 20:52:23 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","56101","Should be able to show message when country is not selected","","Sat Sep 07 20:51:38 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","63221","Should be able to fill the confirm password","","Sat Sep 07 20:53:21 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","61776","Should be able to country is select United Kingdom automatically","","Sat Sep 07 20:51:32 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","1400","navigate to homepage on clicking logo button","","Sat Sep 07 15:52:37 WIB 2024","passed","Sat Sep 07 15:52:38 WIB 2024","","Navbar","",""
"","53356","Should be able to choose yes for subscribe letter","","Sat Sep 07 20:53:31 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","1735","navigate to cart page on clicking cart button","","Sat Sep 07 20:51:26 WIB 2024","passed","Sat Sep 07 20:51:28 WIB 2024","","Navbar","",""
"","64959","Should be able to show message when ZIP code is not between 3 and 10 characters","","Sat Sep 07 20:51:29 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","3286","Should be able to show message when city is between 3 and 128 characters","","Sat Sep 07 20:52:08 WIB 2024","passed","Sat Sep 07 20:52:12 WIB 2024","","Register page","",""
"","24851","Should be able to check privacy policy","","Sat Sep 07 20:52:09 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","22265","Should be able to check privacy policy","","Sat Sep 07 15:53:53 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","9127","navigate to register page on clicking on continue button","","Sat Sep 07 21:16:58 WIB 2024","passed","Sat Sep 07 21:17:07 WIB 2024","","Login page","",""
"","60886","Should be able to show message when region is empty","","Sat Sep 07 15:53:15 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","190641","Should be able to show message when email is empty","","Sat Sep 07 20:51:14 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","3908","Should be able to show message when loginname is empty","","Sat Sep 07 20:52:52 WIB 2024","passed","Sat Sep 07 20:52:55 WIB 2024","","Register page","",""
"","1278","navigate to login page on clicking login button in account dropdown menu","","Sat Sep 07 15:52:46 WIB 2024","passed","Sat Sep 07 15:52:47 WIB 2024","","Navbar","",""
"","99873","Should be able to show message when email is empty","","Sat Sep 07 20:50:54 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","42548","Should be able to show message when loginname is empty","","Sat Sep 07 15:53:33 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","1137","navigate to cart page on clicking cart button","","Sat Sep 07 15:52:50 WIB 2024","passed","Sat Sep 07 15:52:51 WIB 2024","","Navbar","",""
"","27027","Should be able to close the privacy policy modal","","Sat Sep 07 20:53:57 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","88245","Should be able to fill first address","","Sat Sep 07 20:51:05 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","98385","Should be able to show message when firstname is more than 32 characters","","Sat Sep 07 15:52:37 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","20230","Should be able to show alert message if password and confirm password are not same","","Sat Sep 07 20:54:04 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","9487","Should be able to register account","","Sat Sep 07 20:54:15 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","63242","Should be able to select region dropdown","","Sat Sep 07 15:53:12 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","1276","navigate to account page on clicking account button","","Sat Sep 07 20:50:47 WIB 2024","passed","Sat Sep 07 20:50:48 WIB 2024","","Navbar","",""
"","4372","should display the logo","","Sat Sep 07 20:50:36 WIB 2024","passed","Sat Sep 07 20:50:40 WIB 2024","","Navbar","",""
"","1801","navigate to login page on clicking login register button","","Sat Sep 07 20:50:56 WIB 2024","passed","Sat Sep 07 20:50:58 WIB 2024","","Navbar","",""
"","85593","Should be able to show message when first address is between 3 and 128 characters","","Sat Sep 07 20:51:08 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","111943","Should be able to show message when firstname is more than 32 characters","","Sat Sep 07 20:50:42 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","5256","Should be able to register account","","Sat Sep 07 15:54:10 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","91283","Should be able to fill company","","Sat Sep 07 20:51:02 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","66097","Should be able to show message when city is between 3 and 128 characters","","Sat Sep 07 15:53:10 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","159317","Should be able to show message when first address is between 3 and 128 characters","","Sat Sep 07 20:51:45 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","1235","navigate to invoice page on clicking check your order button in account dropdown menu","","Sat Sep 07 20:50:51 WIB 2024","passed","Sat Sep 07 20:50:53 WIB 2024","","Navbar","",""
"","39747","Should be able to show message when loginname is dupilicate","","Sat Sep 07 15:53:36 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","30015","Should be able to choose yes for subscribe letter","","Sat Sep 07 20:52:04 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","132677","Should be able to select region dropdown","","Sat Sep 07 20:52:12 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","93956","Should be able to fill fax","","Sat Sep 07 20:51:00 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","59291","Should be able to choose country","","Sat Sep 07 20:51:34 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","126988","Should be able to show message when region is empty","","Sat Sep 07 20:52:17 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","1650","navigate to special page on clicking special button","","Sat Sep 07 20:51:01 WIB 2024","passed","Sat Sep 07 20:51:03 WIB 2024","","Navbar","",""
"","8101","navigate to register page on clicking on continue button","","Sat Sep 07 21:17:00 WIB 2024","passed","Sat Sep 07 21:17:08 WIB 2024","","Login page","",""
"","1175","navigate to homepage on clicking logo button","","Sat Sep 07 20:50:41 WIB 2024","passed","Sat Sep 07 20:50:42 WIB 2024","","Navbar","",""
"","82030","Should be able to fill second message","","Sat Sep 07 20:51:12 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","27045","Should be able to choose yes for subscribe letter","","Sat Sep 07 15:53:49 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","3930","should display the logo","","Sat Sep 07 15:52:32 WIB 2024","passed","Sat Sep 07 15:52:36 WIB 2024","","Navbar","",""
"","1652","navigate to special page on clicking special button","","Sat Sep 07 20:50:44 WIB 2024","passed","Sat Sep 07 20:50:46 WIB 2024","","Navbar","",""
"","36936","Should be able to fill password","","Sat Sep 07 15:53:39 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","123317","Should be able to fill ZIP Code","","Sat Sep 07 20:52:21 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","108420","Should be able to fill the lastname","","Sat Sep 07 20:50:45 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","79257","Should be able to fill company","","Sat Sep 07 15:52:56 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","9457","Should be able to show message is privacy policy is not selected","","Sat Sep 07 15:54:06 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","34650","Should be able password to hide the password","","Sat Sep 07 15:53:41 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","52862","Should be able to country is select United Kingdom automatically","","Sat Sep 07 15:53:23 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","1281","navigate to invoice page on clicking check your order button in account dropdown menu","","Sat Sep 07 15:52:48 WIB 2024","passed","Sat Sep 07 15:52:49 WIB 2024","","Navbar","",""
"","55731","Should be able to show message when ZIP code is not between 3 and 10 characters","","Sat Sep 07 15:53:20 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","67603","Should be able to fill ZIP Code","","Sat Sep 07 20:51:26 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","70988","Should be able to fill second message","","Sat Sep 07 15:53:05 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","73785","Should be able to select region dropdown","","Sat Sep 07 20:51:20 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","673","dropdown is appear on hovering over account button","","Sat Sep 07 20:50:48 WIB 2024","passed","Sat Sep 07 20:50:49 WIB 2024","","Navbar","",""
"","2710","Should be able to show privacy policy modal","","Sat Sep 07 20:53:51 WIB 2024","passed","Sat Sep 07 20:53:54 WIB 2024","","Register page","",""
"","84374","Should be able to fill phonenumber","","Sat Sep 07 15:52:51 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","117587","Should be able to fill the firstname","","Sat Sep 07 20:50:36 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","49803","Should be able to show message when loginname is empty","","Sat Sep 07 20:51:44 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","1452","navigate to account page on clicking account button","","Sat Sep 07 15:52:43 WIB 2024","passed","Sat Sep 07 15:52:44 WIB 2024","","Navbar","",""
"","13729","Should be able to show alert message if password and confirm password are not same","","Sat Sep 07 15:54:02 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","107896","Should be able to choose country","","Sat Sep 07 20:52:36 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","15428","Should be able to show alert message if password and confirm password are not same","","Sat Sep 07 20:52:18 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","82443","Should be able to fill password","","Sat Sep 07 20:53:02 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","209737","Should be able to show message when firstname is more than 32 characters","","Sat Sep 07 20:50:55 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","87211","Should be able to show message when email is empty","","Sat Sep 07 15:52:48 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","1194","navigate to login page on clicking login button in account dropdown menu","","Sat Sep 07 20:50:50 WIB 2024","passed","Sat Sep 07 20:50:51 WIB 2024","","Navbar","",""
"","95200","Should be able to fill the lastname","","Sat Sep 07 15:52:40 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","52359","Should be able to fill loginname","","Sat Sep 07 20:51:41 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","24660","Should be able to choose no for subscribe letter","","Sat Sep 07 15:53:51 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","36138","Should be able to show message if password is not between 4 and 20 characters","","Sat Sep 07 20:51:58 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","1534","navigate to homepage on clicking logo button","","Sat Sep 07 20:50:49 WIB 2024","passed","Sat Sep 07 20:50:50 WIB 2024","","Navbar","",""
"","88779","Should be able to show message when loginname is dupilicate","","Sat Sep 07 20:52:56 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","98592","Should be able to fill loginname","","Sat Sep 07 20:52:46 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","96728","Should be able to fill phonenumber","","Sat Sep 07 20:50:57 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","1079","navigate to login page on clicking login register button","","Sat Sep 07 20:50:43 WIB 2024","passed","Sat Sep 07 20:50:44 WIB 2024","","Navbar","",""
"","1378","navigate to cart page on clicking checkout button","","Sat Sep 07 15:52:51 WIB 2024","passed","Sat Sep 07 15:52:53 WIB 2024","","Navbar","",""
"","40714","Should be able to check privacy policy","","Sat Sep 07 20:53:44 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","67549","Should be able to show message if password is not between 4 and 20 characters","","Sat Sep 07 20:53:17 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","71207","Should be able to show message when region is empty","","Sat Sep 07 20:51:22 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","47998","Should be able to show message when country is not selected","","Sat Sep 07 15:53:28 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","1658","navigate to special page on clicking special button","","Sat Sep 07 15:52:40 WIB 2024","passed","Sat Sep 07 15:52:42 WIB 2024","","Navbar","",""
"","1602","navigate to invoice page on clicking check your order button in account dropdown menu","","Sat Sep 07 20:51:21 WIB 2024","passed","Sat Sep 07 20:51:22 WIB 2024","","Navbar","",""
"","74654","Should be able to show message when first address is between 3 and 128 characters","","Sat Sep 07 15:53:01 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","931","dropdown is appear on hovering over account button","","Sat Sep 07 20:51:11 WIB 2024","passed","Sat Sep 07 20:51:12 WIB 2024","","Navbar","",""
"","32344","Should be able to show message if password is not between 4 and 20 characters","","Sat Sep 07 15:53:43 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","224886","Should be able to fill the firstname","","Sat Sep 07 20:50:39 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","50561","Should be able to choose country","","Sat Sep 07 15:53:25 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","200514","Should be able to show message when lastname is more than 32 characters","","Sat Sep 07 20:51:04 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","76944","Should be able to fill first address","","Sat Sep 07 15:52:59 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","92629","Should be able to show message when lastname is more than 32 characters","","Sat Sep 07 15:52:43 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","74527","Should be able password to hide the password","","Sat Sep 07 20:53:10 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","38588","Should be able password to hide the password","","Sat Sep 07 20:51:55 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","197241","Should be able to fill email","","Sat Sep 07 20:51:07 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","2627","Should be able to choose no for subscribe letter","","Sat Sep 07 20:53:38 WIB 2024","passed","Sat Sep 07 20:53:40 WIB 2024","","Register page","",""
"","76911","Should be able to show message when city is between 3 and 128 characters","","Sat Sep 07 20:51:17 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","19288","navigate to login page on clicking login button in account dropdown menu","","Sat Sep 07 20:51:16 WIB 2024","passed","Sat Sep 07 20:51:35 WIB 2024","","Navbar","",""
"","112934","Should be able to country is select United Kingdom automatically","","Sat Sep 07 20:52:31 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","58089","Should be able to fill ZIP Code","","Sat Sep 07 15:53:18 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","29405","Should be able to fill the confirm password","","Sat Sep 07 15:53:46 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","81552","Should be able to fill fax","","Sat Sep 07 15:52:54 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","5488","Should be able to register account","","Sat Sep 07 20:52:28 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","22093","Should be able to show privacy policy modal","","Sat Sep 07 20:52:12 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","1060","navigate to cart page on clicking cart button","","Sat Sep 07 20:50:53 WIB 2024","passed","Sat Sep 07 20:50:54 WIB 2024","","Navbar","",""
"","102163","Should be able to show message when country is not selected","","Sat Sep 07 20:52:42 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","142571","Should be able to fill city","","Sat Sep 07 20:52:02 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","1647","navigate to account page on clicking account button","","Sat Sep 07 20:51:06 WIB 2024","passed","Sat Sep 07 20:51:07 WIB 2024","","Navbar","",""
"","116656","Should be able to show message when ZIP code is not between 3 and 10 characters","","Sat Sep 07 20:52:28 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","46552","Should be able to show message when loginname is dupilicate","","Sat Sep 07 20:51:47 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","186755","Should be able to fill phonenumber","","Sat Sep 07 20:51:18 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","102458","Should be able to fill email","","Sat Sep 07 20:50:51 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","155299","Should be able to fill second message","","Sat Sep 07 20:51:49 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","1559","navigate to cart page on clicking checkout button","","Sat Sep 07 20:51:30 WIB 2024","passed","Sat Sep 07 20:51:32 WIB 2024","","Navbar","",""
"","205979","Should be able to fill the lastname","","Sat Sep 07 20:50:58 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","733","dropdown is appear on hovering over account button","","Sat Sep 07 15:52:45 WIB 2024","passed","Sat Sep 07 15:52:45 WIB 2024","","Navbar","",""
"","19007","Should be able to close the privacy policy modal","","Sat Sep 07 20:52:15 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","165521","Should be able to fill first address","","Sat Sep 07 20:51:39 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","33034","Should be able to fill the confirm password","","Sat Sep 07 20:52:01 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","179973","Should be able to fill fax","","Sat Sep 07 20:51:24 WIB 2024","passed","Sat Sep 07 20:54:24 WIB 2024","","Register page","",""
"","103655","Should be able to fill the firstname","","Sat Sep 07 15:52:32 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","79447","Should be able to fill city","","Sat Sep 07 20:51:14 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","42945","Should be able to fill password","","Sat Sep 07 20:51:51 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","68524","Should be able to fill city","","Sat Sep 07 15:53:07 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","1280","navigate to cart page on clicking checkout button","","Sat Sep 07 20:50:55 WIB 2024","passed","Sat Sep 07 20:50:56 WIB 2024","","Navbar","",""
"","89513","Should be able to fill email","","Sat Sep 07 15:52:46 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
"","105811","Should be able to show message when lastname is more than 32 characters","","Sat Sep 07 20:50:48 WIB 2024","passed","Sat Sep 07 20:52:34 WIB 2024","","Register page","",""
"","44896","Should be able to fill loginname","","Sat Sep 07 15:53:31 WIB 2024","passed","Sat Sep 07 15:54:16 WIB 2024","","Register page","",""
